Dates,New Cases Per Day,Deaths Per Day,Recovered Per Day,Total Cases,Total Deaths,Total Recovered,Active Cases
01-22-2020,0.0,0.0,0.0,1.0,0.0,0.0,1.0
01-23-2020,1.0,0.0,0.0,1.0,0.0,0.0,1.0
01-24-2020,0.0,0.0,0.0,2.0,0.0,0.0,2.0
01-25-2020,3.0,0.0,0.0,2.0,0.0,0.0,2.0
01-26-2020,0.0,0.0,0.0,5.0,0.0,0.0,5.0
01-27-2020,0.0,0.0,0.0,5.0,0.0,0.0,5.0
01-28-2020,0.0,0.0,0.0,5.0,0.0,0.0,5.0
01-29-2020,0.0,0.0,0.0,5.0,0.0,0.0,5.0
01-30-2020,1.0,0.0,0.0,5.0,0.0,0.0,5.0
01-31-2020,2.0,0.0,0.0,6.0,0.0,0.0,6.0
02-01-2020,0.0,0.0,0.0,8.0,0.0,0.0,8.0
02-02-2020,3.0,0.0,0.0,8.0,0.0,0.0,8.0
02-03-2020,0.0,0.0,0.0,11.0,0.0,0.0,11.0
02-04-2020,1.0,0.0,0.0,11.0,0.0,0.0,11.0
02-05-2020,0.0,0.0,0.0,12.0,0.0,0.0,12.0
02-06-2020,0.0,0.0,0.0,12.0,0.0,0.0,12.0
02-07-2020,0.0,0.0,0.0,12.0,0.0,0.0,12.0
02-08-2020,0.0,0.0,3.0,12.0,0.0,0.0,12.0
02-09-2020,0.0,0.0,0.0,12.0,0.0,3.0,9.0
02-10-2020,1.0,0.0,0.0,12.0,0.0,3.0,9.0
02-11-2020,0.0,0.0,0.0,13.0,0.0,3.0,10.0
02-12-2020,2.0,0.0,0.0,13.0,0.0,3.0,10.0
02-13-2020,0.0,0.0,0.0,15.0,0.0,3.0,12.0
02-14-2020,0.0,0.0,0.0,15.0,0.0,3.0,12.0
02-15-2020,0.0,0.0,0.0,15.0,0.0,3.0,12.0
02-16-2020,0.0,0.0,0.0,15.0,0.0,3.0,12.0
02-17-2020,0.0,0.0,0.0,15.0,0.0,3.0,12.0
02-18-2020,0.0,0.0,0.0,15.0,0.0,3.0,12.0
02-19-2020,0.0,0.0,0.0,15.0,0.0,3.0,12.0
02-20-2020,20.0,0.0,2.0,15.0,0.0,3.0,12.0
02-21-2020,0.0,0.0,0.0,35.0,0.0,5.0,30.0
02-22-2020,0.0,0.0,0.0,35.0,0.0,5.0,30.0
02-23-2020,18.0,0.0,0.0,35.0,0.0,5.0,30.0
02-24-2020,0.0,0.0,1.0,53.0,0.0,5.0,48.0
02-25-2020,6.0,0.0,0.0,53.0,0.0,6.0,47.0
02-26-2020,1.0,0.0,0.0,59.0,0.0,6.0,53.0
02-27-2020,2.0,0.0,1.0,60.0,0.0,6.0,54.0
02-28-2020,8.0,1.0,0.0,62.0,0.0,7.0,55.0
02-29-2020,6.0,0.0,0.0,70.0,1.0,7.0,62.0
03-01-2020,25.0,5.0,0.0,76.0,1.0,7.0,68.0
03-02-2020,21.0,1.0,1.0,101.0,6.0,7.0,88.0
03-03-2020,31.0,4.0,0.0,122.0,7.0,8.0,107.0
03-04-2020,68.0,1.0,0.0,153.0,11.0,8.0,134.0
03-05-2020,57.0,2.0,0.0,221.0,12.0,8.0,201.0
03-06-2020,139.0,3.0,0.0,278.0,14.0,8.0,256.0
03-07-2020,120.0,4.0,0.0,417.0,17.0,8.0,392.0
03-08-2020,68.0,1.0,0.0,537.0,21.0,8.0,508.0
03-09-2020,354.0,6.0,0.0,605.0,22.0,8.0,575.0
03-10-2020,322.0,8.0,0.0,959.0,28.0,8.0,923.0
03-11-2020,382.0,4.0,4.0,1281.0,36.0,8.0,1237.0
03-12-2020,516.0,7.0,0.0,1663.0,40.0,12.0,1611.0
03-13-2020,547.0,7.0,0.0,2179.0,47.0,12.0,2120.0
03-14-2020,773.0,9.0,0.0,2726.0,54.0,12.0,2660.0
03-15-2020,1133.0,22.0,5.0,3499.0,63.0,12.0,3424.0
03-16-2020,1789.0,23.0,0.0,4632.0,85.0,17.0,4530.0
03-17-2020,1365.0,10.0,89.0,6421.0,108.0,17.0,6296.0
03-18-2020,5894.0,82.0,2.0,7786.0,118.0,106.0,7562.0
03-19-2020,5421.0,44.0,39.0,13680.0,200.0,108.0,13372.0
03-20-2020,6413.0,63.0,24.0,19101.0,244.0,147.0,18710.0
03-21-2020,8334.0,120.0,-171.0,25514.0,307.0,171.0,25036.0
03-22-2020,9815.0,125.0,0.0,33848.0,427.0,0.0,33421.0
03-23-2020,10073.0,154.0,348.0,43663.0,552.0,0.0,43111.0
03-24-2020,12042.0,236.0,13.0,53736.0,706.0,348.0,52682.0
03-25-2020,18058.0,267.0,320.0,65778.0,942.0,361.0,64475.0
03-26-2020,17821.0,372.0,188.0,83836.0,1209.0,681.0,81946.0
03-27-2020,19808.0,445.0,203.0,101657.0,1581.0,869.0,99207.0
03-28-2020,19444.0,441.0,1593.0,121465.0,2026.0,1072.0,118367.0
03-29-2020,20922.0,511.0,2979.0,140909.0,2467.0,2665.0,135777.0
03-30-2020,26341.0,895.0,1380.0,161831.0,2978.0,5644.0,153209.0
03-31-2020,25200.0,884.0,1450.0,188172.0,3873.0,7024.0,177275.0
04-01-2020,30227.0,1169.0,527.0,213372.0,4757.0,8474.0,200141.0
04-02-2020,31987.0,1161.0,706.0,243599.0,5926.0,9001.0,228672.0
04-03-2020,33267.0,1320.0,4945.0,275586.0,7087.0,9707.0,258792.0
04-04-2020,28219.0,1212.0,2796.0,308853.0,8407.0,14652.0,285794.0
04-05-2020,29595.0,1164.0,2133.0,337072.0,9619.0,17448.0,310005.0
04-06-2020,29556.0,1939.0,2182.0,366667.0,10783.0,19581.0,336303.0
04-07-2020,32829.0,1973.0,1796.0,396223.0,12722.0,21763.0,361738.0
04-08-2020,32385.0,1783.0,1851.0,429052.0,14695.0,23559.0,390798.0
04-09-2020,35098.0,2108.0,3380.0,461437.0,16478.0,25410.0,419549.0
04-10-2020,29861.0,1876.0,2480.0,496535.0,18586.0,28790.0,449159.0
04-11-2020,28917.0,1557.0,1718.0,526396.0,20462.0,31270.0,474664.0
04-12-2020,25306.0,1509.0,10494.0,555313.0,22019.0,32988.0,500306.0
04-13-2020,27051.0,2303.0,4281.0,580619.0,23528.0,43482.0,513609.0
04-14-2020,28680.0,2494.0,4333.0,607670.0,25831.0,47763.0,534076.0
04-15-2020,31451.0,4591.0,2607.0,636350.0,28325.0,52096.0,555929.0
04-16-2020,31905.0,3857.0,3842.0,667801.0,32916.0,54703.0,580182.0
04-17-2020,32491.0,1891.0,6295.0,699706.0,36773.0,58545.0,604388.0
04-18-2020,26889.0,1997.0,5497.0,732197.0,38664.0,64840.0,628693.0
04-19-2020,25240.0,1433.0,1992.0,759086.0,40661.0,70337.0,648088.0
04-20-2020,27539.0,2350.0,2875.0,784326.0,42094.0,72329.0,669903.0
04-21-2020,28355.0,2178.0,2162.0,811865.0,44444.0,75204.0,692217.0
04-22-2020,28950.0,3332.0,2837.0,840220.0,46622.0,77366.0,716232.0
04-23-2020,36163.0,1995.0,18876.0,869170.0,49954.0,80203.0,739013.0
04-24-2020,32821.0,1806.0,1293.0,905333.0,51949.0,99079.0,754305.0
04-25-2020,27629.0,1126.0,6616.0,938154.0,53755.0,100372.0,784027.0
04-26-2020,22414.0,1378.0,4436.0,965783.0,54881.0,106988.0,803914.0
04-27-2020,24385.0,2096.0,4512.0,988197.0,56259.0,111424.0,820514.0
04-28-2020,27327.0,2612.0,4784.0,1012582.0,58355.0,115936.0,838291.0
04-29-2020,29515.0,2029.0,33227.0,1039909.0,60967.0,120720.0,858222.0
04-30-2020,34037.0,1947.0,10068.0,1069424.0,62996.0,153947.0,852481.0
05-01-2020,29078.0,1426.0,11367.0,1103461.0,64943.0,164015.0,874503.0
05-02-2020,25501.0,1313.0,4770.0,1132539.0,66369.0,175382.0,890788.0
